CAGE No.,PARENT,SEX,ADULTS IN CAGE,LITTER DOB,LITTER #,WEAN DATE,DCM wean date,Br FEM DOB,Br FEM AGE,Br MALE DOB,Br MALE AGE,Pairing date,Notes
MD 404#,3/4/5/6/7,F,5,,, , ,,,7/4/19,11.71,,cage card 2907835
MD 405#,3/4/5/6/7,F,5,,, , ,,,7/4/19,11.71,,cage card 2907836
MD 406#,3/4/5/6/7,F,3,,, , ,,,7/4/19,11.71,,cage card 2907837
MD 500#,2/5/10,Br,2F 1M,7/26/19,5,8/16/19,8/18/19,,,4/23/19,22,,
MD 600#,2/5/10,Br,2F 1M,7/31/19,6,8/21/19,8/23/19,,,4/23/19,22,,
MD 700#,2/5/10,Br,1F 1M,,, , ,,,4/23/19,22,,
Nrf 100#,2/4/7/8/11/13,Br,2F 1M,8/6/19,10,8/27/19,8/29/19,,,4/11/19,23.71,,
Nrf 101#,1/3/5/6/7,M,5,,, , ,,,6/26/19,12.86,,
Nrf 102#,1/3/5/6/7,M,5,,, , ,,,6/26/19,12.86,,
Nrf 103#,1/3/5/6/7,F,5,,, , ,,,6/26/19,12.86,,
Nrf 104#,1/3/5/6/7,F,5,,, , ,,,6/26/19,12.86,,
Nrf 105#,1/3/5/6/7,F,5,,, , ,,,6/26/19,12.86,,
Nrf 200#,2/4/7/8/11/13,Br,2F 1M,7/22/19,9,8/12/19,8/14/19,,,4/11/19,23.71,,parents 2/16
Nrf 400#,4/5/6,Br,2F 1M,,, , ,,,5/29/19,16.86,7/19/19,
Nrf 401#,4/5/7/8/9,M,5,,, , ,,,6/20/19,13.71,,
Nrf 402#,4/5/7/8/9,F,5,,, , ,,,6/20/19,13.71,,
Nrf 403#,4/5/7/8/9,F,5,,, , ,,,6/20/19,13.71,,
Nrf 500#,1/3/9,Br,2F 1M,7/30/19,9,8/20/19,8/22/19,,,2/14/19,31.71,,parents 5/14
Nrf 501#,3/6,F,5,,, , ,,,7/1/19,12.14,,
Nrf 502#,3/6,F,5,,, , ,,,7/1/19,12.14,,
Nrf 600#,1/3/9,Br,2F 1M,7/26/19,8,8/16/19,8/18/19,,,2/14/19,31.71,,
Nrf 601#,1/6/8/9/13/17/19,M,5,,, , ,,,7/18/19,9.71,,
Nrf 602#,1/6/8/9/13/17/19,M,5,,, , ,,,7/18/19,9.71,,
Nrf 603#,1/6/8/9/13/17/19,F,5,,, , ,,,7/18/19,9.71,,
Nrf 604#,1/6/8/9/13/17/19,F,5,,, , ,,,7/18/19,9.71,,
Nrf 605#,1/6/8/9/13/17/19,F,5,,, , ,,,7/18/19,9.71,,
Nrf 700#,2/4/7/8/11/13,Br,2F 1M,7/27/19,2,8/17/19,8/19/19,,,4/11/19,23.71,,
Nrf 700#,2/4/7/8/11/13,Br,2F 1M,7/22/19,6,8/12/19,8/14/19,,,4/11/19,23.71,,parents 16
Nrf 800#,2/4/7/8/11/13,Br,2F 1M,8/4/19,2,8/25/19,8/27/19,,,4/11/19,23.71,,
Nrf 900#,2/4/7/8/11/13,Br,2F 1M,8/1/19,4,8/22/19,8/24/19,,,4/11/19,23.71,,
Nrf 1000#,4/5/6,Br,2F 1M,8/8/19,6,8/29/19,8/31/19,,,5/29/19,16.86,,
Nrf 1001#,10,M,4,,, , ,,,6/4/19,16,,
Nrf 1002#,10,F,4,,, , ,,,6/4/19,16,,
Nrf 1100#,4/5/6,Br,2F 1M,,, , ,,,5/29/19,16.86,7/19/19,
Nrf 1200#,1/8/9,Br,2F 1M,7/22/19,9,8/12/19,8/14/19,,,4/4/19,24.71,,
Nrf 1300#,1/8/9,Br,2F 1M,,, , ,,,4/4/19,24.71,,
Nrf 1400#,1/8/9,Br,2F 1M,7/22/19,6,8/12/19,8/14/19,,,4/4/19,24.71,,
Nrf 1400#,1/8/9,Br,2F 1M,7/30/19,6,8/20/19,8/22/19,,,4/4/19,24.71,,
Nrf 1500#,1/8/9,Br,2F 1M,7/30/19,9,8/20/19,8/22/19,,,4/4/19,24.71,,
Nrf 1600#,1/8/9,Br,2F 1M,8/8/19,8,8/29/19,8/31/19,,,4/4/19,24.71,,
Nrf 1700#,2/4/7/8/11/13,Br,2F 1M,7/28/19,1,8/18/19,8/20/19,,,4/11/19,23.71,,
Nrf 1700#,2/4/7/8/11/13,Br,2F 1M,7/30/19,8,8/20/19,8/22/19,,,4/11/19,23.71,,parents 18
Nrf 1800#,2/4/7/8/11/13,Br,2F 1M,7/30/19,9,8/20/19,8/22/19,,,4/11/19,23.71,,
Nrf 1900#,2/4/7/8/11/13,Br,2F 1M,7/22/19,9,8/12/19,8/14/19,,,4/11/19,23.71,,parents 16/19
Nrf 2000#,4/5/6,Br,2F 1M,8/8/19,6,8/29/19,8/31/19,,,5/29/19,16.86,,
Nrf 2100#,4/5/6,Br,2F 1M,8/8/19,9,8/29/19,8/31/19,,,5/29/19,16.86,,
O 100,2/3/5,Br,2F 1M,8/1/19,3,8/22/19,8/24/19,,,4/9/19,24,,
O 100,2/3/5,Br,2F 1M,8/6/19,9,8/27/19,8/29/19,,,4/9/19,24,,
O 200,2/3/5,Br,2F 1M,8/8/19,1,8/29/19,8/31/19,,,4/9/19,24,,
O 300,4,Br,2F 1M,7/24/19,8,8/14/19,8/16/19,,,,,,parents 7
O 500,2/3/5,Br,1F 1M,,, , ,,,4/9/19,24,,
O 700,1/5,Br,2F 1M,7/24/19,9,8/14/19,8/16/19,,,3/18/19,27.14,,
O 800,1/5,Br,2F 1M,,, , ,,,3/18/19,27.14,,
O 900,2/3/5,Br,2F 1M,8/1/19,11,8/22/19,8/24/19,,,4/9/19,24,,
O 1000,2/3/5,Br,2F 1M,,, , ,,,4/9/19,24,,
P 101,1/2,M,5,,, , ,,,7/11/19,10.71,,
P 102,1/2,F,5,,, , ,,,7/11/19,10.71,,
P 103,1/2,F,4,,, , ,,,7/11/19,10.71,,
P 200,2/3/14,Br,2F 1M,7/31/19,9,8/21/19,8/23/19,,,2/13/19,31.86,,parents 2/3
P 300,4/12,Br,2F 1M,7/31/19,9,8/21/19,8/23/19,,,2/4/19,33.14,,
P 301,1/3/5,M,5,,, , ,,,6/25/19,13,,
P 302,1/3/5,F,5,,, , ,,,6/25/19,13,,
P 303,1/3/5,F,5,,, , ,,,6/25/19,13,,
P 400,2/3/14,Br,2F 1M,7/24/19,5,8/14/19,8/16/19,,,2/13/19,31.86,,
Q 100,1/2/8/10/11,Br,2F 1M,,, , ,,,3/7/19,28.71,,
Q 101,1/2/4/11/12/14,M,5,,, , ,,,7/2/19,12,,
Q 102,1/2/4/11/12/14,M,5,,, , ,,,7/2/19,12,,
Q 103,1/2/4/11/12/14,F,5,,, , ,,,7/2/19,12,,
Q 104,1/2/4/11/12/14,F,5,,, , ,,,7/2/19,12,,
Q 105,1/2/4/11/12/14,F,5,,, , ,,,7/2/19,12,,
Q 200,1/2/8/10/11,Br,2F 1M,8/5/19,8,8/26/19,8/28/19,,,3/7/19,28.71,,parents 2/3
Q 204,2/9,F,4,,, , ,,,6/14/19,14.57,,
Q 205,2/9,F,4,,, , ,,,6/14/19,14.57,,
Q 300,8/9/10,Br,2F 1M,7/27/19,6,8/17/19,8/19/19,,,2/3/19,33.29,,
Q 301,1/3/6,M,5,,, , ,,,7/11/19,10.71,,
Q 302,1/3/6,M,5,,, , ,,,7/11/19,10.71,,
Q 303,1/3/6,F,5,,, , ,,,7/11/19,10.71,,
Q 304,1/3/6,F,5,,, , ,,,7/11/19,10.71,,
Q 400,1/2/8/10/11,Br,2F 1M,8/5/19,5,8/26/19,8/28/19,,,3/7/19,28.71,,
Q 400,1/2/8/10/11,Br,2F 1M,8/8/19,7,8/29/19,8/31/19,,,3/7/19,28.71,,
Q 401,4/11/12/13/14,M,5,,, , ,,,6/24/19,13.14,,
Q 402,4/11/12/13/14,F,5,,, , ,,,6/24/19,13.14,,
Q 403,4/11/12/13/14,F,5,,, , ,,,6/24/19,13.14,,
Q 500,1/2/8/10/11,Br,2F 1M,8/7/19,13,8/28/19,8/30/19,,,3/7/19,28.71,,parents 12
Q 600,2/5,Br,2F 1M,,, , ,,,6/5/19,15.86,8/2/19,
Q 700,2/5,Br,2F 1M,,, , ,,,6/5/19,15.86,8/2/19,
Q 900,8/9/10,Br,2F 1M,8/2/19,9,8/23/19,8/25/19,,,2/3/19,33.29,,
Q 901,4/6/9/12,M,5,,, , ,,,6/20/19,13.71,,
Q 902,4/6/9/12,M,5,,, , ,,,6/20/19,13.71,,
Q 903,4/6/9/12,F,5,,, , ,,,6/20/19,13.71,,
Q 904,4/6/9/12,F,4,,, , ,,,6/20/19,13.71,,
Q 905,4/6/9/12,F,4,,, , ,,,6/20/19,13.71,,
Q 1100,1/2/8/10/11,Br,2F 1M,,, , ,,,3/7/19,28.71,,
Q 1201,2/5/12/13,M,5,,, , ,,,7/17/19,9.86,,
Q 1202,2/5/12/13,F,5,,, , ,,,7/17/19,9.86,,
Q 1203,2/5/12/13,F,5,,, , ,,,7/17/19,9.86,,
Q 1204,2/5/12/13,F,5,,, , ,,,7/17/19,9.86,,
Trif 100,2/3,Br,2F 1M,,, , ,,,5/30/19,16.71,7/19/19,
Trif 200,2/3,Br,2F 1M,,, , ,,,5/30/19,16.71,7/19/19,
Trif 300,1/5,Br,2F 1M,,, , ,,,6/19/19,13.86,8/7/19,
Trif 400,1/5,Br,2F 1M,,, , ,,,6/19/19,13.86,8/7/19,
Trif 500,1/5,Br,2F 1M,,, , ,,,6/19/19,13.86,8/7/19,
Trif 600,1/5,Br,2F 1M,,, , ,,,6/19/19,13.86,8/7/19,
LysM 200,2/3/5,Br,2F 1M,7/24/19,1,8/14/19,8/16/19,,,4/10/19,23.86,,cage flooded 8-1
LysM 200,2/3/5,Br,2F 1M,8/5/19,7,8/26/19,8/28/19,,,4/10/19,23.86,,
LysM 300,2/3/5,Br,2F 1M,,, , ,,,4/10/19,23.86,,cage flooded 8-1
LysM 700,4,Br,2F 1M,7/22/19,3,8/12/19,8/14/19,,,4/23/19,22,,
Nfx 101,1,M,2,,, , ,,,7/10/19,10.86,,
Nfx 102,1,F,4,,, , ,,,7/10/19,10.86,,
Nfx 300,2,Br,2F 1M,,, , ,,,6/4/19,16,7/26/19,
Nfx 400,1,Br,2F 1M,8/2/19,1,8/23/19,8/25/19,,,4/8/19,24.14,,
Nfx 401,4/5,M,5,,, , ,,,7/17/19,9.86,,
Nfx 402,4/5,F,5,,, , ,,,7/17/19,9.86,,
Nfx 500,1,Br,2F 1M,,, , ,,,4/8/19,24.14,,
Nfx 600,2,Br,2F 1M,,, , ,,,6/4/19,16,7/26/19,
NFC 101,1/4,M,5,,, , ,,,7/11/19,10.71,,
NFC 102,1/4,F,5,,, , ,,,7/11/19,10.71,,
NFC 400,,Br,2F 1M,7/25/19,5,8/15/19,8/17/19,,,12/26/18,38.86,,euthanize after pups weaned
NFC 401,1/4/7/8,F,4,,, , ,,,6/14/19,14.57,,update genotyping
NFC 402,1/4/7/8,F,4,,, , ,,,6/14/19,14.57,,
NFC 500,,Br,2F 1M,7/22/19,5,8/12/19,8/14/19,,,12/26/18,38.86,,euthanize after pups weaned
NFC 501,5,F,5,,, , ,,,5/28/19,17,,
NFC 502,5/7,M,5,,, , ,,,6/27/19,12.71,,
NFC 503,5/7,F,3,,, , ,,,6/27/19,12.71,,
NFC 600,,Br,2F,8/8/19,2,8/29/19,8/31/19,2/14/19,31.71,12/17/18,40.14,,euthanize after pups weaned
NFC 601,3/6/7,F,5,,, , ,,,6/4/19,16,,
NFC 602,3/6/7,F,5,,, , ,,,6/4/19,16,,
NFC 700,,Br,2F,,, , ,2/14/19,31.71,12/17/18,40.14,,very pregnant; save
NFC 800,,Br,1F 1M,7/23/19,7,8/13/19,8/15/19,2/14/19,31.71,12/17/18,40.14,,
NFC 900,M (1555): 2/3; F (nfx): 1,Br,2F 1M,8/1/19,8,8/22/19,8/24/19,5/12/19,19.29,4/30/19,21,,
NFC 1000,M (1554): 2/3; F (nfx): 1,Br,2F 1M,8/1/19,6,8/22/19,8/24/19,5/12/19,19.29,4/30/19,21,,
NFC 1100,M (1559): 2/3; F (nfx): 1/2,Br,2F 1M,8/2/19,8,8/23/19,8/25/19,4/16/19,23,4/30/19,21,,
NFC 1200,M (1558): 2/3; F (nfx): 1/2,Br,2F 1M,8/1/19,8,8/22/19,8/24/19,4/16/19,23,4/30/19,21,,
fMerTK 100,1/3,Br,2F 1M,7/24/19,9,8/14/19,8/16/19,,,5/22/19,17.86,,
fMerTK 100,1/3,Br,2F 1M,7/31/19,6,8/21/19,8/23/19,,,5/22/19,17.86,,
fMerTK 200,1/3/4,Br,2F 1M,,, , ,,,3/1/19,29.57,,
fMerTK 201,2/5,M,5,,, , ,,,7/10/19,10.86,,
fMerTK 202,2/5,F,4,,, , ,,,7/10/19,10.86,,
fMerTK 300,1/3,Br,2F 1M,,, , ,,,5/22/19,17.86,7/4/19,
fMerTK 400,1/3/4,Br,2F 1M,7/22/19,6,8/12/19,8/14/19,,,3/1/19,29.57,,
fMerTK 400,1/3/4,Br,2F 1M,8/2/19,2,8/23/19,8/25/19,,,3/1/19,29.57,,
fMerTK 500,1/3/4,Br,2F 1M,,, , ,,,3/1/19,29.57,,
fMerTK 600,3/5,Br,2F 1M,,, , ,,,6/13/19,14.71,8/5/19,
fMerTK 700,3/5,Br,2F 1M,,,,,,,6/13/19,14.71,8/5/19,
MerTK-/- 100,3/6/8/10,Br,2F 1M,,, , ,,,5/23/19,17.71,7/19/19,
MerTK-/- 200,3/4/7,Br,2F 1M,8/3/19,2,8/24/19,8/26/19,,,12/12/18,40.86,,
MerTK-/- 300,3/6/8/10,Br,2F 1M,,, , ,,,5/23/19,17.71,7/19/19,
MerTK-/- 400,3/6/8/10,Br,2F 1M,8/7/19,7,8/28/19,8/30/19,,,5/23/19,17.71,,
MerTK-/- 500,2/8,Br,1F 1M,,, , ,,,1/14/19,36.14,,
MerTK-/- 600,3/6/8/10,Br,2F 1M,,, , ,,,5/23/19,17.71,7/19/19,
MerTK-/- 700,3/6/8/10,Br,2F 1M,,, , ,,,5/23/19,17.71,7/19/19,
MerTK-/- 900,8,Br,2F 1M,8/1/19,3,8/22/19,8/24/19,,,2/25/19,30.14,,
VEcadCre 100,"1457, 1453 + WT M",Br,2F 1M,8/2/19,7,8/23/19,8/25/19,,,1/20/19,35.29,,
VEcadCre 101,1/2/3,M,5,,, , ,,,6/18/19,14,,
VEcadCre 102,1/2/3,F,5,,, , ,,,6/18/19,14,,
VEcadCre 103,1/2/3,F,5,,, , ,,,6/18/19,14,,
VEcadCre 200,"1455, 1456 + WT M",Br,2F 1M,8/8/19,8,8/29/19,8/31/19,,,1/20/19,35.29,,
VEcadCre 300,1461 + WT 2F,Br,2F 1M,8/2/19,9,8/23/19,8/25/19,,,1/20/19,35.29,,parents 4
VEcadCre 300,1461 + WT 2F,Br,2F 1M,8/5/19,8,8/26/19,8/28/19,,,1/20/19,35.29,,
fMer;Cre+_M x fMer_F 100,,Br,2F 1M,7/24/19,9,8/14/19,8/16/19,4/30/19,21,4/22/19,22.14,,
fMer;Cre+_M x fMer_F 200,,Br,2F 1M,7/24/19,9,8/14/19,8/16/19,4/30/19,21,4/22/19,22.14,,
fMer;Cre+_M x fMer_F 300,,Br,2F 1M,7/24/19,9,8/14/19,8/16/19,4/30/19,21,4/22/19,22.14,,
fMer;Cre+_M x fMer_F 400,,Br,1F 1M,7/25/19,8,8/15/19,8/17/19,4/30/19,21,4/22/19,22.14,,
fMer;Cre+_M x fMer_F 400A,,Br,1F,7/31/19,9,8/21/19,8/23/19,4/30/19,21,4/22/19,22.14,,
fMer;Cre+_M x fMer_F 500,,Br,2F 1M,7/25/19,7,8/15/19,8/17/19,4/30/19,21,4/22/19,22.14,,
fMer;Cre+_M x fMer_F 203,2/6/12,F,4,,, , ,,,6/3/19,16.14,,practice mice
fMer;Cre+_M x fMer_F 204,2/6/12,F,4,,, , ,,,6/3/19,16.14,,practice mice
fMer;Cre+_M x fMer_F 900,,Br,1F 1M,8/3/19,11,8/24/19,8/26/19,,,12/21/18,39.57,,parents 9/11
fMer;Cre+_M x fMer_F 1100,,Br,2F 1M,8/8/19,7,8/29/19,8/31/19,,,12/21/18,39.57,,
fMer;Cre+_M x fMer_F 1101,5/11/12/15/16/17/18,M,5,,, , ,,,6/18/19,14,,practice mice
fMer;Cre+_M x fMer_F 1102,5/11/12/15/16/17/18,M,5,,, , ,,,6/18/19,14,,practice mice
fMer;Cre+_M x fMer_F 1500,,Br,2F 1M,7/28/19,9,8/18/19,8/20/19,,,12/21/18,39.57,,
,,,,,,,,,,,,,